# Format
# If line starts with a '#' it is considered a comment
# Blank lines are ignored
# DCGM FIELD, Prometheus metric type, help message

# Clocks
DCGM_FI_DEV_SM_CLOCK,       gauge, SM clock frequency (in MHz).
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Ratio of cycles the tensor pipeline is active.
DCGM_FI_PROF_PIPE_FP64_ACTIVE,   gauge, Ratio of cycles the FP64 pipeline is active.
DCGM_FI_PROF_PIPE_FP32_ACTIVE,   gauge, Ratio of cycles the FP32 pipeline is active.
DCGM_FI_PROF_PIPE_FP16_ACTIVE,   gauge, Ratio of cycles the FP16 pipeline is active.
DCGM_FI_PROF_PCIE_TX_BYTES,           gauge, PCIe transmit throughput (in bytes per second).
DCGM_FI_PROF_PCIE_RX_BYTES,           gauge, PCIe receive throughput (in bytes per second).
DCGM_FI_PROF_NVLINK_TX_BYTES,         gauge, NVLink transmit throughput (in bytes per second).
DCGM_FI_PROF_NVLINK_RX_BYTES,         gauge, NVLink receive throughput (in bytes per second).
DCGM_FI_PROF_PIPE_TENSOR_HMMA_ACTIVE, gauge, Ratio of cycles the HMMA (FP16/BF16) tensor pipe is active.
DCGM_FI_PROF_PIPE_TENSOR_IMMA_ACTIVE, gauge, Ratio of cycles the IMMA (INT8/INT4) tensor pipe is active.

# Memory
DCGM_FI_DEV_BAR1_USED, gauge, BAR1 memory used (in MiB).

# Fabric health (NVSwitch / HGX systems)
# DCGM_FI_DEV_FABRIC_HEALTH_MASK, gauge, NVSwitch fabric health bitmask. (not recognized by DCGM on non-NVSwitch hardware)

# Static labels
DCGM_FI_DRIVER_VERSION, label, Driver Version.
